average_packet_length,average_packet_ps,average_payload,average_payload_receive,average_payload_sent,avg_inter_times,dport,dst_ip,first_packet_length,freq_packet_length,label,max_packet_size,med_inter_times,null_pkts,payload_per_sec,percent_of_sml_pkts,protocol,ratio_incoming_outgoing,small_pkts,sport,src_ip,stddev_packet_length,total_duration,total_pkts,var_packet_size
134.83333333333334,1766.6543982333455,79.5,0,0,679.25,80,173.213.112.208,62,0.6666666666666666,Botnet,531,998.0,5,0.14044902465955098,16.666666666666668,0,0,1,1072,10.0.2.15,177.19519996006915,3396.25,6,31398.138888888887
134.83333333333334,2003.506135737541,79.5,0,0,598.95,80,173.213.112.208,62,0.6666666666666666,Botnet,531,997.0,5,0.1592787377911345,16.666666666666668,0,0,1,1073,10.0.2.15,177.19519996006915,2994.75,6,31398.138888888887
134.83333333333334,2006.0180541624875,79.5,0,0,598.2,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.25,5,0.15947843530591774,16.666666666666668,0,0,1,1074,10.0.2.15,177.19519996006915,2991.0,6,31398.138888888887
134.83333333333334,1008.3609932355783,79.5,0,0,1190.05,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.75,5,0.08016469896222847,16.666666666666668,0,0,1,1075,10.0.2.15,177.19519996006915,5950.25,6,31398.138888888887
92.5,2039.775624681285,36.5,0,0,653.6666666666666,80,74.125.39.99,62,0.5,Botnet,200,964.25,3,0.07445181030086691,25.0,0,0,1,1076,10.0.2.15,62.151025735702866,1961.0,4,3862.75
92.5,2003.00450676014,36.5,0,0,665.6666666666666,80,74.125.39.99,62,0.5,Botnet,200,997.75,3,0.07310966449674512,25.0,0,0,1,1077,10.0.2.15,62.151025735702866,1997.0,4,3862.75
92.5,2002.7537864563776,36.5,0,0,665.75,80,74.125.39.99,62,0.5,Botnet,200,995.0,3,0.07310051320565777,25.0,0,0,1,1078,10.0.2.15,62.151025735702866,1997.25,4,3862.75
92.5,3994.0089865202203,36.5,0,0,333.8333333333333,80,74.125.39.99,62,0.5,Botnet,200,0.0,3,0.145781328007988,25.0,0,0,1,1079,10.0.2.15,62.151025735702866,1001.5,4,3862.75
92.5,2006.0180541624875,36.5,0,0,664.6666666666666,80,74.125.39.99,62,0.5,Botnet,200,996.5,3,0.0732196589769308,25.0,0,0,1,1080,10.0.2.15,62.151025735702866,1994.0,4,3862.75
134.83333333333334,1504.1363750313365,79.5,0,0,797.8,80,173.213.112.208,62,0.6666666666666666,Botnet,531,997.25,5,0.11957884181499125,16.666666666666668,0,0,1,1081,10.0.2.15,177.19519996006915,3989.0,6,31398.138888888887
134.83333333333334,1760.6925390653655,79.5,0,0,681.55,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.75,5,0.13997505685569658,16.666666666666668,0,0,1,1082,10.0.2.15,177.19519996006915,3407.75,6,31398.138888888887
134.83333333333334,1503.0060120240478,79.5,0,0,798.4,80,173.213.112.208,62,0.6666666666666666,Botnet,531,994.25,5,0.11948897795591182,16.666666666666668,0,0,1,1083,10.0.2.15,177.19519996006915,3992.0,6,31398.138888888887
134.83333333333334,2005.5151667084485,79.5,0,0,598.35,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.25,5,0.15943845575332166,16.666666666666668,0,0,1,1084,10.0.2.15,177.19519996006915,2991.75,6,31398.138888888887
134.83333333333334,2003.00450676014,79.5,0,0,599.1,80,173.213.112.208,62,0.6666666666666666,Botnet,531,995.0,5,0.15923885828743115,16.666666666666668,0,0,1,1085,10.0.2.15,177.19519996006915,2995.5,6,31398.138888888887
134.83333333333334,546.9586818295768,79.5,0,0,2193.95,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.0,5,0.04348321520545136,16.666666666666668,0,0,1,1086,10.0.2.15,177.19519996006915,10969.75,6,31398.138888888887
189.66666666666663,4.022514010919115,147.66666666666666,0,0,372901.125,20179,123.193.112.177,208,0.3333333333333333,Botnet,208,372901.125,0,0.0005939912356123893,100.0,1,0,3,15931,10.0.2.15,19.29306150465037,745802.25,3,372.22222222222223
192.34782608695653,30.798040842888817,150.34782608695653,0,0,33945.48863636364,19037,76.169.10.92,198,0.08695652173913042,Botnet,296,34337.5,0,0.004630418488465632,100.0,1,0,23,15931,10.0.2.15,60.74795304882237,746800.75,23,3690.313799621928
268.82608695652175,30.840804127035952,226.82608695652172,0,0,33898.420454545456,15931,10.0.2.15,547,0.08695652173913042,Botnet,550,35324.375,0,0.006995498918728112,100.0,1,0,23,19037,76.169.10.92,152.73724302352463,745765.25,23,23328.665406427215
200.0,4.028081096014011,158.0,0,0,372385.75,16873,173.121.167.218,126,0.3333333333333333,Botnet,312,372385.75,0,0.000636436813170214,100.0,1,0,3,15931,10.0.2.15,80.54812226240907,744771.5,3,6488.0
190.69565217391303,30.84055600158896,148.69565217391303,0,0,33898.693181818184,13041,59.171.62.145,210,0.08695652173913042,Botnet,282,35325.0,0,0.004585856588062359,100.0,1,0,23,15931,10.0.2.15,58.26060999293247,745771.25,23,3394.2986767485827
272.2608695652174,30.799515242412273,230.2608695652174,0,0,33943.86363636364,15931,10.0.2.15,541,0.043478260869565216,Botnet,550,35820.375,0,0.007091923161905017,100.0,1,0,23,13041,59.171.62.145,153.40404659684611,746765.0,23,23532.801512287333
197.66666666666663,4.022694702613913,155.66666666666666,0,0,372884.375,24700,180.27.82.185,231,0.3333333333333333,Botnet,231,372884.375,0,0.0006261994753735657,100.0,1,0,3,15931,10.0.2.15,45.03578823804711,745768.75,3,2028.2222222222226
185.0,4.022694702613913,143.0,0,0,372884.375,10997,182.53.121.23,154,0.3333333333333333,Botnet,262,372884.375,0,0.0005752453424737896,100.0,1,0,3,15931,10.0.2.15,54.7905101272109,745768.75,3,3002.0
174.84615384615384,17.432460112352203,132.84615384615384,0,0,62144.60416666666,27438,99.45.226.110,185,0.07692307692307693,Botnet,252,35299.25,0,0.002315835278002481,100.0,1,0,13,15931,10.0.2.15,41.5707851443149,745735.25,13,1728.1301775147929
188.0,4.0228754105428175,146.0,0,0,372867.625,16656,146.115.56.185,305,0.3333333333333333,Botnet,305,372867.625,0,0.0005873398099392513,100.0,1,0,3,15931,10.0.2.15,83.46256645946133,745735.25,3,6966.0
247.33333333333331,4.0228754105428175,205.33333333333331,0,0,372867.625,29545,217.201.72.10,275,0.3333333333333333,Botnet,296,372867.625,0,0.0008260304176314582,100.0,1,0,3,15931,10.0.2.15,54.652437172452686,745735.25,3,2986.888888888889
209.66666666666663,4.0282649926987695,167.66666666666666,0,0,372368.75,15747,222.124.44.86,176,0.3333333333333333,Botnet,301,372368.75,0,0.0006754057637758271,100.0,1,0,3,15931,10.0.2.15,65.32142748661337,744737.5,3,4266.88888888889
243.33333333333331,4.022704142178455,201.33333333333331,0,0,372883.5,23303,41.238.216.114,260,0.3333333333333333,Botnet,284,372883.5,0,0.0008099044339585957,100.0,1,0,3,15931,10.0.2.15,41.707979518978796,745767.0,3,1739.5555555555554
214.84,33.477644298690215,172.84,0,0,31115.29166666667,21607,136.145.128.254,265,0.04,Botnet,301,35326.75,0,0.005786276040585618,100.0,1,0,25,15931,10.0.2.15,54.221530778833596,746767.0,25,2939.9744
275.17391304347825,30.799432754795003,233.17391304347825,0,0,33943.954545454544,15931,10.0.2.15,543,0.08695652173913042,Botnet,545,36312.25,0,0.007181624254955027,100.0,1,0,23,21607,136.145.128.254,151.93524140350146,746767.0,23,23084.317580340263
203.8695652173913,30.79947399854841,161.8695652173913,0,0,33943.90909090909,26072,121.134.17.97,151,0.043478260869565216,Botnet,293,34828.375,0,0.004985497465069379,100.0,1,0,23,15931,10.0.2.15,53.72498758599496,746766.0,23,2886.3742911153117
294.7826086956522,30.840659386706673,252.7826086956522,0,0,33898.579545454544,15931,10.0.2.15,538,0.08695652173913042,Botnet,548,35328.25,0,0.007795982333665764,100.0,1,0,23,26072,121.134.17.97,133.54496279847802,745768.75,23,17834.257088846884
257.0,4.028082448134243,215.0,0,0,372385.625,22952,180.180.147.64,296,0.3333333333333333,Botnet,305,372385.625,0,0.0008660377263488622,100.0,1,0,3,15931,10.0.2.15,61.627915752522405,744771.25,3,3798.0
183.33333333333331,4.022697399627833,141.33333333333334,0,0,372884.125,24506,59.90.211.17,199,0.3333333333333333,Botnet,219,372884.125,0,0.0005685412324807338,100.0,1,0,3,15931,10.0.2.15,37.205137040766594,745768.25,3,1384.2222222222226
134.83333333333334,236.76811522714942,79.5,0,0,5068.25,80,173.213.112.208,62,0.6666666666666666,Botnet,531,1000.0,5,0.018823065160558382,16.666666666666668,0,0,1,1087,10.0.2.15,177.19519996006915,25341.25,6,31398.138888888887
230.33333333333331,4.0389027109115,188.33333333333331,0,0,371388.0,18071,180.254.123.201,261,0.3333333333333333,Botnet,261,371388.0,0,0.0007606600105549992,100.0,1,0,3,15931,10.0.2.15,30.92284304882432,742776.0,3,956.2222222222224
218.0,4.0226960511204215,176.0,0,0,372884.25,29280,80.189.162.31,171,0.3333333333333333,Botnet,260,372884.25,0,0.0007079945049971942,100.0,1,0,3,15931,10.0.2.15,36.505707316345294,745768.5,3,1332.6666666666667
220.66666666666663,4.0226960511204215,178.66666666666663,0,0,372884.25,25280,117.98.153.186,215,0.3333333333333333,Botnet,258,372884.25,0,0.0007187216944668487,100.0,1,0,3,15931,10.0.2.15,28.452689777164398,745768.5,3,809.5555555555558
194.2608695652174,30.84063870962768,152.2608695652174,0,0,33898.60227272727,18807,120.151.12.235,200,0.08695652173913042,Botnet,283,35312.125,0,0.004695822467874614,100.0,1,0,23,15931,10.0.2.15,53.66985826514151,745769.25,23,2880.4536862003783
268.94444444444446,24.103847409254872,226.94444444444446,0,0,43927.57352941176,15931,10.0.2.15,539,0.05555555555555555,Botnet,550,36346.75,0,0.00547023425926701,100.0,1,0,18,18807,120.151.12.235,156.28729678320778,746768.75,18,24425.719135802472
174.66666666666663,4.022686611593852,132.66666666666666,0,0,372885.125,23284,122.178.199.16,168,0.3333333333333333,Botnet,192,372885.125,0,0.0005336764238047844,100.0,1,0,3,15931,10.0.2.15,12.364824660660936,745770.25,3,152.88888888888889
158.77777777777774,48.65496064354296,116.77777777777777,0,0,23122.0,10910,76.224.233.61,255,0.1111111111111111,Botnet,255,3492.25,0,0.005681818181818182,100.0,1,0,9,15931,10.0.2.15,51.71670217589882,184976.0,9,2674.617283950617
234.5,31.92032686414709,192.5,0,0,41770.66666666666,15931,10.0.2.15,537,0.25,Benign,537,40722.5,0,0.006144662921348315,100.0,1,0,4,10910,76.224.233.61,176.08875602945236,125312.0,4,31007.25
181.46666666666667,20.059825085011862,139.46666666666667,0,0,53411.660714285725,11121,85.92.244.81,199,0.06666666666666668,Botnet,258,36036.875,0,0.0027976769385229887,100.0,1,0,15,15931,10.0.2.15,54.20192698501492,747763.25,15,2937.848888888889
258.5,24.999511728286556,216.5,0,0,45715.178571428565,15931,10.0.2.15,541,0.125,Benign,541,47994.25,0,0.00541239428917404,100.0,1,0,8,11121,85.92.244.81,115.52921708381822,320006.25,8,13347.0
161.66666666666666,4.040937389716084,119.66666666666669,0,0,371201.0,29101,79.5.152.94,182,0.3333333333333333,Botnet,184,371201.0,0,0.0004835655076360247,100.0,1,0,3,15931,10.0.2.15,30.180935851773864,742402.0,3,910.888888888889
204.66666666666663,4.040937389716084,162.66666666666666,0,0,371201.0,28341,209.252.225.114,116,0.3333333333333333,Botnet,297,371201.0,0,0.0006573258153938162,100.0,1,0,3,15931,10.0.2.15,73.93841281018203,742402.0,3,5466.88888888889
209.45454545454547,38.83138705714568,167.45454545454547,0,0,28327.6,27450,68.207.220.159,170,0.09090909090909093,Botnet,258,20164.125,0,0.00650249226902385,100.0,1,0,11,15931,10.0.2.15,39.194998837661636,283276.0,11,1536.2479338842975
221.66666666666663,25.503237317186947,179.66666666666663,0,0,47052.85,15931,10.0.2.15,547,0.16666666666666666,Botnet,547,60663.25,0,0.004582081637987922,100.0,1,0,6,27450,68.207.220.159,149.31584719051838,235264.25,6,22295.22222222223
228.25,5.506592768191718,186.25,0,0,242134.0,14551,79.50.1.148,119,0.25,Botnet,286,291915.0,0,0.0010256029030757071,100.0,1,0,4,15931,10.0.2.15,66.61221734787095,726402.0,4,4437.1875
172.625,69.01058234148593,130.625,0,0,16560.60714285714,13851,189.141.148.12,137,0.125,Botnet,240,2990.25,0,0.0090145073183566,100.0,1,0,8,15931,10.0.2.15,51.75166060137588,115924.25,8,2678.234375
326.6666666666667,82.67081857888863,284.6666666666667,0,0,18144.25,15931,10.0.2.15,546,0.3333333333333333,Botnet,546,18144.25,0,0.02353362635545696,100.0,1,0,3,13851,189.141.148.12,156.2249090965401,36288.5,3,24406.222222222215
173.14285714285714,148.0134480789969,131.14285714285714,0,0,7882.166666666668,18504,41.237.113.192,267,0.14285714285714285,Botnet,267,2493.375,0,0.019410906476645597,100.0,1,0,7,15931,10.0.2.15,59.05307194484,47293.0,7,3487.2653061224487
179.27272727272728,29.16228680048621,137.27272727272728,0,0,37719.95,22303,108.92.98.18,289,0.09090909090909093,Botnet,289,47644.375,0,0.0040031866426121976,100.0,1,0,11,15931,10.0.2.15,64.97005031563796,377199.5,11,4221.107438016527
